Track_1:
	Poly 0
	Delay 24
	E_6,110,11
	Delay 24
	E_6,64,11
	Delay 72
	C#6,110,11
	Delay 24
	E_6,110,11
	Delay 24
	A_6,110,11
	Delay 24
	B_6,110,11
	Delay 24
	A_6,110,11
	Delay 24
	C#7,110,11
	Delay 24
	B_6,110,11
	Delay 24
	B_6,64,11
	Delay 24
	C#7,110,11
	Delay 24
	B_6,110,11
	Delay 24
	A_6,110,11
	Delay 24
	A_6,64,11
	Delay 24
	E_6,110,11
	Delay 24
	E_6,110,11
	Delay 24
	E_6,110,11
	Delay 24
	E_6,64,11
	Delay 24
	B_5,110,11
	Delay 24
	C#6,110,11
	Delay 24
	B_5,110,11
	Delay 24
	B_5,64,11
	Delay 24
	E_5,110,11
	Delay 24
	E_5,64,11
	Delay 2064
	Instrument 61
	Delay 129
	Pan 75
	Volume 108
	F#5,110,23
	Delay 24
	E_5,110,23
	Delay 24
	B_4,110,23
	Delay 24
	E_4,110,47
	Delay 48
	E_4,110,47
	Delay 48
	E_4,110,47
	Delay 24
	Call Label_0xF8930
	Jump Label_0xF875E
	TrackEnd

Label_0xF8930:
	Delay 24
	C_4,110,47
	Delay 48
	C_4,110,23
	Delay 24
	D_4,110,23
	Delay 24
	G_4,110,23
	Delay 24
	A_4,110,23
	Delay 24
	B_4,110,23
	Delay 24
	Return

Label_0xF8951:
	F#5,110,23
	Delay 24
	E_5,110,23
	Delay 24
	B_4,110,23
	Delay 24
	E_4,110,47
	Delay 48
	E_4,110,47
	Delay 48
	E_4,110,47
	Delay 24
	Return

Label_0xF8970:
	Delay 24
	C_6,110,11
	Delay 24
	E_6,110,11
	Delay 24
	A_6,110,11
	Delay 24
	B_6,110,11
	Delay 24
	A_6,110,11
	Delay 24
	C#7,110,11
	Delay 24
	B_6,110,11
	Delay 24
	Return

Label_0xF8996:
	B_6,64,11
	Delay 24
	B_6,43,11
	Delay 48
	B_6,110,11
	Delay 12
	C#7,110,11
	Delay 12
	E_7,110,11
	Delay 24
	E_7,64,11
	Delay 24
	E_6,110,11
	Delay 24
	E_6,64,11
	Delay 24
	Return

Track_8:
	Poly 0
	PitchBendRange 12
	ModSpeed 18
	ModRange 3
	ModDepth 0
	PitchBend 0
	Instrument 64
	PitchBend 0
	Volume 70
	Pan 78
	Priority 64
	Expression 127
	A_6,110,5
	Delay 12
	A#6,110,5
	Delay 12
	B_6,110,23
	Delay 24
	A_6,110,5
	Delay 12
	A#6,110,5
	Delay 12
	B_6,110,23
	Delay 24
	A_6,110,5
	Delay 12
	A#6,110,5
	Delay 12
	B_6,110,23
	Delay 24
	A_6,110,5
	Delay 12
	A#6,110,5
	Delay 12
	B_6,110,23
	Delay 24
	A_6,110,5
	Delay 12
	A#6,110,5
	Delay 12
	B_6,110,23
	Delay 24
	A_6,110,5
	Delay 12
	A#6,110,5
	Delay 12
	B_6,110,23
	Delay 24
	A_6,110,5
	Delay 12
	A#6,110,5
	Delay 12
	B_6,110,23
	Delay 24
	A_6,110,5
	Delay 12
	A#6,110,5
	Delay 12
	B_6,110,23
	Delay 24
	Pan 64
	Delay 12
	Instrument 60
	Delay 12
	Volume 127
	D_3,110,11
	Delay 12
	D_3,110,11
	Delay 12
	C_3,127,23
	Delay 24
	D_3,110,23
	Delay 24
	C_3,127,23
	Delay 24
	D_3,110,23
	Delay 24
	C_3,127,23
	Delay 24
	D_3,110,11
	Delay 12
	D_3,110,11
	Delay 12
	Call Label_0xF8CDA
Label_0xF8A8A:
	C_3,127,23
	Delay 24
	D_3,110,11
	Delay 12
	D_3,110,11
	Delay 12
	C_3,127,23
	Delay 24
	D_3,110,23
	Delay 24
	C_3,127,23
	Delay 24
	D_3,110,23
	Delay 24
	C_3,127,23
	Delay 24
	D_3,110,11
	Delay 12
	D_3,110,11
	Delay 12
	Call Label_0xF8CDA
	Call Label_0xF8D0D
	Call Label_0xF8CDA
	Call Label_0xF8D0D
	Call Label_0xF8CDA
	Delay 387
	Call Label_0xF8D40
	Call Label_0xF8D40
	Call Label_0xF8D40
	Call Label_0xF8D40
	Call Label_0xF8D40
	Call Label_0xF8D40
	Call Label_0xF8D40
	Call Label_0xF8D40
	Call Label_0xF8D40
	Call Label_0xF8D40
	Call Label_0xF8D40
	Call Label_0xF8D40
	Delay 774
	D_3,110,23
	Delay 24
	D_3,110,23
	Delay 258
	D_3,103,11
	Delay 12
	D_3,103,11
	Delay 12
	D_3,103,23
	Delay 24
	D_3,110,23
	Delay 24
	D_3,110,23
	Delay 258
	Volume 108
	D_3,110,11
	Delay 12
	D_3,110,11
	Delay 12
	D_3,110,11
	Delay 12
	D_3,110,11
	Delay 12
	Call Label_0xF8D55
	Call Label_0xF8D92
	Call Label_0xF8D55
	Call Label_0xF8D92
	Call Label_0xF8DCA
	Call Label_0xF8DCA
	C_3,127,23
	Delay 24
	D_3,110,23
	Delay 24
	C_3,127,23
	Delay 24
	D_3,110,23
	Delay 24
	C_3,127,23
	Delay 24
	D_3,110,23
	Delay 24
	C_3,127,23
	Delay 24
	D_3,110,23
	Delay 24
	C_3,127,23
	Delay 24
	D_3,110,23
	Delay 24
	C_3,127,23
	Delay 24
	D_3,110,23
	Delay 24
	D_3,110,11
	Delay 12
	D_3,110,11
	Delay 12
	D_3,110,11
	Delay 12
	D_3,110,11
	Delay 12
	D_3,110,11
	Delay 12
	D_3,110,11
	Delay 12
	D_3,110,11
	Delay 12
	D_3,110,11
	Delay 12
	Call Label_0xF8D0D
	Call Label_0xF8CDA
	Call Label_0xF8D0D
	Call Label_0xF8CDA
	Call Label_0xF8D0D
	Call Label_0xF8CDA
	Call Label_0xF8D0D
	Call Label_0xF8CDA
	Call Label_0xF8D0D
	Call Label_0xF8CDA
	Call Label_0xF8D0D
	Call Label_0xF8CDA
	Call Label_0xF8D0D
	Call Label_0xF8CDA
	Call Label_0xF8D0D
	Call Label_0xF8CDA
	D_3,86,11
	Delay 12
	D_3,110,11
	Delay 12
	D_3,110,23
	Delay 24
	D_3,110,23
	Delay 24
	D_3,110,11
	Delay 12
	D_3,110,11
	Delay 12
	D_3,110,23
	Delay 24
	D_3,110,11
	Delay 12
	D_3,110,11
	Delay 12
	D_3,110,11
	Delay 12
	D_3,110,11
	Delay 12
	D_3,110,23
	Delay 24
	Call Label_0xF8D92
	Call Label_0xF8D55
	Call Label_0xF8D92
	Call Label_0xF8DDF
	Call Label_0xF8DDF
	Call Label_0xF8DDF
	Call Label_0xF8DDF
	Call Label_0xF8DDF
	Call Label_0xF8DDF
	Call Label_0xF8DDF
	Delay 24
	D_3,110,11
	Delay 12
	D_3,110,11
	Delay 36
	D_3,110,11
	Delay 12
	D_3,110,11
	Delay 12
	D_3,110,11
	Delay 12
	D_3,110,11
	Delay 12
	D_3,110,11
	Delay 12
	D_3,110,11
	Delay 12
	D_3,110,11
	Delay 12
	D_3,110,11
	Delay 12
	D_3,110,11
	Delay 12
	D_3,110,11
	Delay 774
	Volume 127
	Delay 24
	D_3,110,11
	Delay 12
	D_3,110,11
	Delay 12
	C_3,127,23
	Delay 24
	D_3,110,23
	Delay 24
	C_3,127,23
	Delay 24
	D_3,110,23
	Delay 24
	C_3,127,23
	Delay 24
	D_3,110,11
	Delay 12
	D_3,110,11
	Delay 12
	Call Label_0xF8CDA
	Jump Label_0xF8A8A
	TrackEnd

Label_0xF8CDA:
	C_3,127,23
	Delay 24
	D_3,110,23
	Delay 24
	C_3,127,23
	Delay 24
	D_3,110,11
	Delay 12
	D_3,110,11
	Delay 12
	C_3,127,23
	Delay 24
	D_3,110,11
	Delay 12
	D_3,110,11
	Delay 12
	C_3,127,23
	Delay 24
	D_3,110,23
	Delay 24
	Return

Label_0xF8D0D:
	C_3,127,23
	Delay 24
	D_3,110,11
	Delay 12
	D_3,110,11
	Delay 12
	C_3,127,23
	Delay 24
	D_3,110,23
	Delay 24
	C_3,127,23
	Delay 24
	D_3,110,23
	Delay 24
	C_3,127,23
	Delay 24
	D_3,110,11
	Delay 12
	D_3,110,11
	Delay 12
	Return

Label_0xF8D40:
	C_3,127,23
	Delay 48
	C_3,127,23
	Delay 48
	C_3,127,23
	Delay 48
	C_3,127,23
	Delay 48
	Return

Label_0xF8D55:
	D_3,110,11
	Delay 12
	D_3,110,11
	Delay 12
	D_3,110,23
	Delay 24
	D_3,110,23
	Delay 24
	D_3,110,11
	Delay 12
	D_3,110,11
	Delay 12
	D_3,110,23
	Delay 24
	D_3,110,11
	Delay 12
	D_3,110,11
	Delay 12
	D_3,110,11
	Delay 12
	D_3,110,11
	Delay 12
	D_3,110,23
	Delay 24
	Return

Label_0xF8D92:
	D_3,110,23
	Delay 24
	D_3,110,23
	Delay 24
	D_3,110,11
	Delay 12
	D_3,110,11
	Delay 12
	D_3,110,23
	Delay 24
	D_3,110,23
	Delay 24
	D_3,110,11
	Delay 12
	D_3,110,11
	Delay 12
	D_3,110,11
	Delay 12
	D_3,110,11
	Delay 12
	D_3,110,23
	Delay 24
	Return

Label_0xF8DCA:
	D_3,110,23
	Delay 24
	D_3,110,23
	Delay 72
	D_3,110,23
	Delay 24
	D_3,110,23
	Delay 72
	Return

Label_0xF8DDF:
	Delay 24
	D_3,110,23
	Delay 48
	D_3,110,23
	Delay 48
	D_3,110,23
	Delay 48
	D_3,110,23
	Delay 24
	Return

Track_9:
	Poly 0
	PitchBendRange 12
	ModSpeed 18
	ModRange 3
	PitchBend 0
	Pan 64
	ModDepth 0
	Instrument 19
	Volume 127
	Priority 64
	Expression 127
	Delay 129
	PitchBend 0
	Delay 129
	E_2,127,11
	Delay 12
	F#2,127,11
	Delay 12
	G#2,127,11
	Delay 12
	Instrument 17
	Pan 64
	E_2,110,11
	Delay 12
	E_2,110,11
	Delay 12
	E_2,110,11
	Delay 12
	E_2,110,11
	Delay 12
	D_3,110,23
	Delay 24
	E_3,110,47
	Delay 48
	D_3,110,23
	Delay 24
	E_3,110,47
	Delay 48
	Call Label_0xF9239
Label_0xF8E53:
	E_2,110,11
	Delay 12
	E_2,110,11
	Delay 12
	E_2,110,11
	Delay 12
	E_2,110,11
	Delay 12
	D_3,110,23
	Delay 24
	E_3,110,47
	Delay 48
	D_3,110,23
	Delay 24
	E_3,110,47
	Delay 48
	Call Label_0xF9239
	Call Label_0xF925D
	Call Label_0xF9239
	Call Label_0xF925D
	Call Label_0xF9239
	PitchBend 0
	B_1,110,258
	Delay 6
	PitchBend 118
	Delay 5
	PitchBend 109
	Delay 6
	PitchBend 96
	Delay 7
	PitchBend 76
	Delay 4
	PitchBend 48
	Delay 7
	PitchBend 9
	Delay 6
	PitchBend 4
	Delay 7
	PitchBend 0
	Delay 129
	PitchBend 0
	Instrument 64
	Volume 98
	B_1,127,11
	Delay 12
	E_2,127,11
	Delay 12
	F#2,127,11
	Delay 12
	B_1,127,11
	Delay 12
	E_2,127,11
	Delay 12
	F#2,127,11
	Delay 12
	A_2,127,11
	Delay 12
	B_2,127,11
	Delay 12
	Call Label_0xF9286
	Call Label_0xF92A5
	Call Label_0xF9286
	Call Label_0xF92A5
	Call Label_0xF9286
	Call Label_0xF92A5
	Call Label_0xF9286
	Call Label_0xF92A5
	A_1,127,23
	Delay 24
	E_3,127,23
	Delay 24
	A_1,127,23
	Delay 24
	E_3,127,23
	Delay 24
	B_2,127,23
	Delay 24
	B_1,127,23
	Delay 24
	F#2,127,23
	Delay 24
	B_2,127,23
	Delay 24
	E_2,127,23
	Delay 24
	G#3,127,23
	Delay 24
	E_2,127,23
	Delay 24
	G#3,127,23
	Delay 24
	C_2,127,23
	Delay 24
	E_3,127,23
	Delay 24
	C_2,127,23
	Delay 24
	E_3,127,23
	Delay 24
	Call Label_0xF92C4
	Call Label_0xF92C4
	Call Label_0xF92ED
	Call Label_0xF92ED
	F_2,127,23
	Delay 24
	C_3,127,23
	Delay 24
	F_2,127,23
	Delay 24
	C_3,127,23
	Delay 24
	F_2,127,23
	Delay 24
	C_3,127,23
	Delay 24
	F_2,127,23
	Delay 24
	C_3,127,23
	Delay 24
	G_2,127,23
	Delay 24
	D_3,127,23
	Delay 24
	G_2,127,23
	Delay 24
	D_3,127,23
	Delay 24
	G_2,127,23
	Delay 24
	D_3,127,23
	Delay 24
	G_2,127,23
	Delay 24
	D_3,127,23
	Delay 24
	Instrument 64
	Volume 127
	E_2,127,11
	Delay 24
	E_2,127,11
	Delay 24
	Volume 122
	Delay 24
	C_3,127,71
	Delay 72
	B_2,127,71
	Delay 72
	A#2,127,71
	Delay 72
	A_2,127,47
	Delay 48
	G#2,127,47
	Delay 48
	Volume 127
	E_2,127,11
	Delay 24
	E_2,127,11
	Delay 24
	Volume 122
	Delay 24
	C_3,127,71
	Delay 72
	B_2,127,71
	Delay 72
	A#2,127,71
	Delay 72
	A_2,127,47
	Delay 48
	G#2,127,47
	Delay 48
	Instrument 64
	Volume 127
	E_2,127,23
	Delay 24
	B_3,127,23
	Delay 24
	E_2,127,23
	Delay 24
	A#3,127,23
	Delay 24
	E_2,127,23
	Delay 24
	A_3,127,23
	Delay 24
	E_2,127,23
	Delay 24
	G#3,127,23
	Delay 24
	Call Label_0xF9316
	E_2,127,23
	Delay 24
	B_3,127,23
	Delay 24
	E_2,127,23
	Delay 24
	A#3,127,23
	Delay 24
	E_2,127,23
	Delay 24
	A_3,127,23
	Delay 24
	E_2,127,23
	Delay 24
	G#3,127,23
	Delay 24
	Call Label_0xF9316
	E_2,127,11
	Delay 24
	E_2,127,11
	Delay 24
	E_3,127,47
	Delay 48
	E_2,127,11
	Delay 24
	E_2,127,11
	Delay 24
	F_3,127,47
	Delay 48
	E_2,127,11
	Delay 24
	E_2,127,11
	Delay 24
	G_3,127,47
	Delay 48
	E_2,127,11
	Delay 24
	E_2,127,11
	Delay 24
	G#3,127,47
	Delay 48
	E_2,127,11
	Delay 24
	E_3,127,23
	Delay 24
	E_2,127,11
	Delay 24
	F_3,127,23
	Delay 24
	E_2,127,11
	Delay 24
	F#3,127,23
	Delay 24
	E_2,127,11
	Delay 24
	G_3,127,23
	Delay 24
	E_2,127,11
	Delay 24
	G#3,127,23
	Delay 24
	E_2,127,11
	Delay 24
	A_3,127,23
	Delay 24
	E_2,127,11
	Delay 24
	A#3,127,23
	Delay 24
	E_2,127,11
	Delay 24
	B_3,127,23
	Delay 24
	Instrument 64
	E_2,127,23
	Delay 24
	B_2,127,23
	Delay 24
	E_2,127,23
	Delay 24
	E_3,127,23
	Delay 24
	E_2,127,23
	Delay 24
	B_2,127,23
	Delay 24
	E_2,127,23
	Delay 24
	E_3,127,23
	Delay 24
	Call Label_0xF933F
	Call Label_0xF9368
	Call Label_0xF9368
	Call Label_0xF9391
	Call Label_0xF9391
	C_2,127,23
	Delay 24
	A_2,127,23
	Delay 24
	C_2,127,23
	Delay 24
	C_3,127,23
	Delay 24
	C_2,127,23
	Delay 24
	A_2,127,23
	Delay 24
	C_2,127,23
	Delay 24
	C_3,127,23
	Delay 24
	Call Label_0xF93BA
	Call Label_0xF933F
	Call Label_0xF933F
	Call Label_0xF9368
	Call Label_0xF9368
	Call Label_0xF9391
	Call Label_0xF9391
	C_2,127,23
	Delay 24
	C_2,127,23
	Delay 24
	C_3,127,23
	Delay 24
	A_2,127,23
	Delay 24
	C_2,127,23
	Delay 24
	C_2,127,23
	Delay 24
	C_3,127,23
	Delay 24
	A_2,127,23
	Delay 24
	Call Label_0xF93BA
	E_2,86,23
	Delay 24
	B_2,127,23
	Delay 24
	E_2,127,23
	Delay 24
	B_2,127,23
	Delay 24
	E_3,127,23
	Delay 24
	E_2,127,23
	Delay 24
	B_2,127,23
	Delay 24
	E_3,127,23
	Delay 24
	Call Label_0xF93E3
	Call Label_0xF940C
	Call Label_0xF93E3
	Call Label_0xF940C
	Call Label_0xF93E3
	Call Label_0xF940C
	Call Label_0xF93E3
	Call Label_0xF940C
	Call Label_0xF93E3
	Call Label_0xF940C
	Call Label_0xF93E3
	PitchBend 0
	Instrument 17
	E_2,110,11
	Delay 12
	E_2,110,11
	Delay 12
	E_2,110,11
	Delay 12
	E_2,110,11
	Delay 12
	D_3,110,23
	Delay 24
	E_3,110,47
	Delay 48
	D_3,110,23
	Delay 24
	E_3,110,47
	Delay 48
	Call Label_0xF9239
	Call Label_0xF925D
	Call Label_0xF9239
	Call Label_0xF925D
	Call Label_0xF9239
	Jump Label_0xF8E53
	TrackEnd

Label_0xF9239:
	A_2,110,23
	Delay 24
	E_3,110,47
	Delay 48
	A_2,110,23
	Delay 24
	B_2,110,23
	Delay 24
	F#2,110,23
	Delay 24
	A_2,110,23
	Delay 24
	D_2,110,23
	Delay 24
	Return

Label_0xF925D:
	E_2,110,11
	Delay 12
	E_2,110,11
	Delay 12
	E_2,110,11
	Delay 12
	E_2,110,11
	Delay 12
	D_3,110,23
	Delay 24
	E_3,110,47
	Delay 48
	D_3,110,23
	Delay 24
	E_3,110,47
	Delay 48
	Return

Label_0xF9286:
	E_2,127,47
	Delay 48
	E_3,127,23
	Delay 24
	E_2,127,23
	Delay 48
	E_2,127,23
	Delay 24
	E_3,127,23
	Delay 24
	E_2,127,23
	Delay 24
	Return

Label_0xF92A5:
	C_2,127,47
	Delay 48
	G_2,127,23
	Delay 24
	C_2,127,23
	Delay 48
	D_2,127,23
	Delay 24
	A_2,127,23
	Delay 24
	D_2,127,23
	Delay 24
	Return

Label_0xF92C4:
	F_2,127,23
	Delay 24
	C_4,127,23
	Delay 24
	F_2,127,23
	Delay 24
	C_4,127,23
	Delay 24
	F_2,127,23
	Delay 24
	C_2,127,23
	Delay 24
	F_2,127,23
	Delay 24
	C_4,127,23
	Delay 24
	Return

Label_0xF92ED:
	E_2,127,23
	Delay 24
	B_2,127,23
	Delay 24
	E_2,127,23
	Delay 24
	B_2,127,23
	Delay 24
	E_2,127,23
	Delay 24
	B_2,127,23
	Delay 24
	E_2,127,23
	Delay 24
	B_2,127,23
	Delay 24
	Return

Label_0xF9316:
	E_2,127,23
	Delay 24
	G_3,127,23
	Delay 24
	E_2,127,23
	Delay 24
	F#3,127,23
	Delay 24
	E_2,127,23
	Delay 24
	F_3,127,23
	Delay 24
	E_2,127,23
	Delay 24
	E_3,127,23
	Delay 24
	Return

Label_0xF933F:
	E_2,127,23
	Delay 24
	B_2,127,23
	Delay 24
	E_2,127,23
	Delay 24
	E_3,127,23
	Delay 24
	E_2,127,23
	Delay 24
	B_2,127,23
	Delay 24
	E_2,127,23
	Delay 24
	E_3,127,23
	Delay 24
	Return

Label_0xF9368:
	D_2,127,23
	Delay 24
	G#2,127,23
	Delay 24
	D_2,127,23
	Delay 24
	D_3,127,23
	Delay 24
	D_2,127,23
	Delay 24
	G#2,127,23
	Delay 24
	D_2,127,23
	Delay 24
	D_3,127,23
	Delay 24
	Return

Label_0xF9391:
	C#2,127,23
	Delay 24
	A_2,127,23
	Delay 24
	C#2,127,23
	Delay 24
	C#3,127,23
	Delay 24
	C#2,127,23
	Delay 24
	A_2,127,23
	Delay 24
	C#2,127,23
	Delay 24
	C#3,127,23
	Delay 24
	Return

Label_0xF93BA:
	D_2,127,23
	Delay 24
	A_2,127,23
	Delay 24
	D_2,127,23
	Delay 24
	D_3,127,23
	Delay 24
	D_2,127,23
	Delay 24
	A_2,127,23
	Delay 24
	D_2,127,23
	Delay 24
	D_3,127,23
	Delay 24
	Return

Label_0xF93E3:
	E_2,127,23
	Delay 24
	B_2,127,23
	Delay 24
	E_2,127,23
	Delay 24
	B_2,127,23
	Delay 24
	D_3,127,23
	Delay 24
	E_2,127,23
	Delay 24
	D_3,127,23
	Delay 24
	E_3,127,23
	Delay 24
	Return

Label_0xF940C:
	E_2,127,23
	Delay 24
	B_2,127,23
	Delay 24
	E_2,127,23
	Delay 24
	B_2,127,23
	Delay 24
	E_3,127,23
	Delay 24
	E_2,127,23
	Delay 24
	B_2,127,23
	Delay 24
	E_3,127,23
	Delay 24
	Return

Track_10:
	Poly 0
	Pan 64
	Volume 110
	ModDepth 0
	Instrument 39
	Priority 64
	Expression 127
	Delay 24
	D#2,110,129
	Delay 129
	A_4,110,71
	Delay 48
	B_3,110,11
	Delay 12
	B_3,110,11
	Delay 12
	A_4,110,71
	A_3,110,11
	Delay 12
	G#3,110,11
	Delay 12
	A_3,110,11
	Delay 12
	A_3,110,11
	Delay 12
	G#3,110,11
	Delay 12
	G_3,110,11
	Delay 12
	A_4,110,47
	G#3,110,11
	Delay 12
	G_3,110,11
	Delay 12
	F_3,110,11
	Delay 12
	F_3,110,11
	Delay 12
	A#4,110,129
	Delay 129
	F_4,110,71
	Delay 72
	F_4,110,71
	Delay 72
	F_4,110,47
	Delay 48
Label_0xF94A9:
	A#4,110,129
	Delay 129
	F_4,110,71
	Delay 72
	F_4,110,71
	Delay 72
	F_4,110,47
	Delay 48
	A#4,110,129
	Delay 129
	F_4,110,71
	Delay 72
	F_4,110,71
	Delay 72
	F_4,110,47
	Delay 48
	A#4,110,129
	Delay 129
	F_4,110,71
	Delay 72
	F_4,110,71
	Delay 72
	F_4,110,47
	Delay 48
	E_4,110,129
	A#4,110,129
	Delay 129
	G_2,110,129
	Delay 48
	E_3,110,11
	Delay 12
	E_3,110,11
	Delay 12
	B_3,110,11
	Delay 12
	A_3,110,11
	Delay 12
	B_3,110,11
	Delay 12
	A_3,110,11
	Delay 12
	G_3,110,11
	Delay 12
	F_3,110,11
	Delay 12
	Volume 122
	Delay 24
	A#3,108,23
	Delay 48
	A#3,108,23
	Delay 48
	A#3,108,23
	Delay 48
	A#3,108,23
	Delay 24
	Call Label_0xF9791
	Call Label_0xF9791
	Call Label_0xF9791
	Call Label_0xF9791
	Call Label_0xF9791
	Call Label_0xF9791
	Call Label_0xF9791
	Call Label_0xF9791
	Call Label_0xF9791
	Call Label_0xF9791
	Call Label_0xF9791
	Delay 516
	Volume 127
	B_3,110,11
	Delay 12
	B_3,110,11
	Delay 12
	A_3,110,23
	Delay 48
	B_3,110,11
	Delay 12
	B_3,110,11
	Delay 12
	A_3,110,11
	Delay 12
	A_3,110,11
	Delay 12
	G_3,110,11
	Delay 12
	G_3,110,11
	Delay 12
	A_3,110,11
	Delay 12
	G_3,110,11
	Delay 12
	F_3,110,11
	Delay 12
	F_3,110,11
	Delay 12
	A#4,110,129
	Delay 258
	E_4,110,47
	Delay 48
	A#4,110,129
	Delay 129
	G_2,110,129
	Delay 129
	Volume 114
	B_2,110,23
	Delay 24
	A#3,110,23
	Delay 24
	B_2,110,23
	Delay 24
	A#3,110,23
	Delay 24
	B_2,110,23
	Delay 24
	A#3,110,23
	Delay 24
	B_2,110,23
	Delay 24
	A#3,110,23
	Delay 24
	Call Label_0xF97A8
	Call Label_0xF97A8
	Call Label_0xF97A8
	Call Label_0xF97D1
	Call Label_0xF97D1
	Delay 129
	D_3,110,11
	Delay 12
	D_3,110,11
	Delay 12
	B_3,110,11
	Delay 12
	A_3,110,11
	Delay 12
	B_3,110,11
	Delay 12
	B_3,110,11
	Delay 12
	A_3,110,11
	Delay 12
	G_3,110,11
	Delay 12
	A_3,110,11
	Delay 12
	G_3,110,11
	Delay 12
	F_3,110,11
	Delay 12
	F_3,110,11
	Delay 12
	E_4,110,129
	Delay 1290
	Volume 127
	G_3,110,23
	Delay 24
	G_3,110,23
	Delay 24
	D_3,110,11
	Delay 12
	D_3,110,11
	Delay 12
	B_3,110,11
	Delay 12
	A_3,110,11
	Delay 12
	B_3,110,11
	Delay 12
	B_3,110,11
	Delay 12
	A_3,110,11
	Delay 12
	G_3,110,11
	Delay 12
	A_3,110,11
	Delay 12
	G_3,110,11
	Delay 12
	F_3,110,11
	Delay 12
	F_3,110,11
	Delay 12
	Volume 117
	E_4,110,129
	A_4,110,129
	Delay 1161
	Call Label_0xF97D1
	Delay 129
	B_2,86,23
	Delay 24
	A#3,89,23
	Delay 24
	B_2,110,23
	Delay 24
	A#3,89,23
	Delay 24
	B_2,110,23
	Delay 24
	A#3,89,23
	Delay 24
	B_2,110,23
	Delay 24
	A#3,89,23
	Delay 24
	Call Label_0xF97F0
	Call Label_0xF97F0
	Call Label_0xF97F0
	B_2,110,23
	A#4,110,129
	Delay 24
	A#3,89,23
	Delay 24
	B_2,110,23
	Delay 24
	A#3,89,23
	Delay 24
	B_2,110,23
	Delay 24
	A#3,89,23
	Delay 24
	B_2,110,23
	Delay 24
	A#3,89,23
	Delay 24
	Call Label_0xF9819
	Call Label_0xF9845
	Call Label_0xF9819
	Call Label_0xF9845
	Call Label_0xF97F0
	Call Label_0xF97F0
	Call Label_0xF97F0
	A#4,110,129
	E_4,110,129
	Delay 516
	F_4,110,71
	Delay 48
	B_3,110,11
	Delay 12
	B_3,110,11
	Delay 12
	F_4,110,71
	A_3,110,11
	Delay 12
	G#3,110,11
	Delay 12
	A_3,110,11
	Delay 12
	A_3,110,11
	Delay 12
	G#3,110,11
	Delay 12
	G_3,110,11
	Delay 12
	F_4,110,47
	G#3,110,11
	Delay 12
	G_3,110,11
	Delay 12
	F_3,110,11
	Delay 12
	F_3,110,11
	Delay 12
	A#4,110,129
	Delay 129
	F_4,110,71
	Delay 72
	F_4,110,71
	Delay 72
	F_4,110,47
	Delay 48
	Jump Label_0xF94A9
	TrackEnd

Label_0xF9791:
	Delay 24
	A#3,108,23
	Delay 48
	A#3,108,23
	Delay 48
	A#3,108,23
	Delay 48
	A#3,108,23
	Delay 24
	Return

Label_0xF97A8:
	B_2,110,23
	Delay 24
	A#3,110,23
	Delay 24
	B_2,110,23
	Delay 24
	A#3,110,23
	Delay 24
	B_2,110,23
	Delay 24
	A#3,110,23
	Delay 24
	B_2,110,23
	Delay 24
	A#3,110,23
	Delay 24
	Return

Label_0xF97D1:
	B_2,110,23
	Delay 24
	B_2,110,23
	Delay 24
	A#4,110,47
	Delay 48
	B_2,110,23
	Delay 24
	B_2,110,23
	Delay 24
	A#4,110,47
	Delay 48
	Return

Label_0xF97F0:
	B_2,110,23
	Delay 24
	A#3,89,23
	Delay 24
	B_2,110,23
	Delay 24
	A#3,89,23
	Delay 24
	B_2,110,23
	Delay 24
	A#3,89,23
	Delay 24
	B_2,110,23
	Delay 24
	A#3,89,23
	Delay 24
	Return

Label_0xF9819:
	B_2,110,23
	Delay 24
	A#3,89,23
	Delay 24
	B_2,110,23
	Delay 24
	A#3,89,23
	Delay 24
	B_2,110,23
	Delay 24
	A#3,89,23
	Delay 24
	B_2,110,23
	A_4,110,47
	Delay 24
	A#3,89,23
	Delay 24
	Return

Label_0xF9845:
	A#4,110,129
	B_2,110,23
	Delay 24
	A#3,89,23
	Delay 24
	B_2,110,23
	Delay 24
	A#3,89,23
	Delay 24
	B_2,110,23
	Delay 24
	A#3,89,23
	Delay 24
	B_2,110,23
	Delay 24
	A#3,89,23
	Delay 24
	Return

	TrackEnd

	C_0,0,0
